,Startup Name,Location,Founding Year,Found,Description,Number of Employees,Employees,Last Funding Type,IPO Status,Rounds,Number of Funding Rounds,Total Funding Amount,valuation,Amount,Latest Funding Round Date,Investors,Number of Lead Investors,Number of Investors,Acquisitions,Number of Acquisitions,Active Technologies,Active Technology,Success_Label,Labels,status
0,Babylon,"London, England, UK",2013,2013-01-01,Affordable healthcare combining AI with doctors,1001-5000,5000,Post-IPO Debt,Public,8,8,$1.2B,25000000.0,1200000000,2023-05-10,5,5,20,0,0,33,33 technologies,Unsuccessful,0,closed
1,Freenome,"South San Francisco, CA",2014,2014-01-01,Biotechnology for cancer detection,251-500,500,Corporate Round,Private,8,8,$1.1B,5600000.0,1100000000,2022-01-11,8,8,50,1,1,20,20 technologies,Successful,1,acquired
2,Zymergen,"Emeryville, CA, USA",2013,2013-01-01,Biotechnology with AI and big data,501-1000,1000,Series D,Public,6,6,$974.1M,2000000.0,974100000,2021-04-22,6,6,29,3,3,22,22 technologies,Unsuccessful,0,closed
3,Olive,"Columbus, Ohio, USA",2012,2012-01-01,AI workforce and claims management,501-1000,100,Series H,Private,9,9,$856.3M,5000000.0,856300000,2021-07-01,7,7,17,3,3,78,78 technologies,Unsuccessful,0,closed
4,Insitro,"South San Francisco, CA",2018,2018-01-01,Drug discovery using machine learning,101-250,250,Series C,Private,4,4,$743M,100000000.0,743000000,2021-03-15,2,2,20,1,1,20,20 technologies,Unsuccessful,0,closed
5,Biofourmis,"Boston, MA, USA",2015,2015-01-01,Healthcare technology for patient monitoring,251-500,500,Series D,Private,10,10,$463.6M,73147.55,463600000,2022-07-27,9,9,15,2,2,17,17 technologies,Unsuccessful,0,closed
6,Exscientia,"Oxford, UK",2012,2012-01-01,Pharmatech using AI for drug discovery,101-250,250,Grant,Public,8,8,$374.4M,15999990.0,374400000,2021-07-08,5,5,17,2,2,20,20 technologies,Unsuccessful,0,closed
7,Metagenomi,"Emeryville, CA, USA",2018,2018-01-01,Genome editing for therapeutics development,101-250,250,Series B,Private,7,7,$457M,26400000.0,457000000,2023-01-05,11,11,29,0,0,17,17 technologies,Unsuccessful,0,closed
8,Insilico Medicine,"Hong Kong, Hong Kong Island",2014,2014-01-01,"AI platform for drug development (cancer, aging)",101-250,250,Series D,Private,10,10,$401.3M,300000.0,401300000,2022-08-10,6,6,32,0,0,9,9 technologies,Successful,1,acquired
9,Spring Health,"New York, New York, USA",2016,2016-01-01,Mental health solutions for employers,1001-5000,5000,Venture - Series Unknown,Private,6,6,$366.5M,1500000.0,366500000,2023-04-12,5,5,23,1,1,10,10 technologies,Successful,1,acquired
10,PathAI,"Boston, Massachusetts, USA",2016,2016-01-01,Pathology technology for accurate diagnoses,101-250,250,Debt Financing,Private,6,6,$355.2M,4200000.0,355200000,2022-01-01,5,5,19,1,1,10,10 technologies,Unsuccessful,0,closed
11,K Health,"New York, New York, USA",2016,2016-01-01,Data-driven digital primary care,101-250,250,Venture - Series Unknown,Private,9,9,$330.3M,3300000.0,330300000,2023-07-17,6,6,24,1,1,31,31 technologies,Successful,1,acquired
12,Clarify Health Solutions,"San Francisco, California, USA",2015,2015-01-01,Healthcare intelligence,101-250,250,Series D,Private,4,4,$328M,6000000.0,328000000,2022-04-05,7,7,15,2,2,39,39 technologies,Successful,1,acquired
13,Sword Health,"New York, New York, USA",2015,2015-01-01,Digital musculoskeletal therapy provider,501-1000,1000,Series D,Private,9,9,$323.5M,1386723.0,323500000,2021-11-22,6,6,18,1,1,16,16 technologies,Successful,1,acquired
14,Owkin,"New York, New York, USA",2016,2016-01-01,AI precision medicine company,251-500,500,Series B,Private,8,8,$304.1M,2100000.0,304100000,2022-06-08,8,8,16,0,0,27,27 technologies,Successful,1,acquired
15,ConcertAI,"Cambridge, Massachusetts, USA",2018,2018-01-01,AI-powered SaaS data company in healthcare,1001-5000,5000,Series C,Private,2,2,$300M,150000000.0,300000000,2022-03-29,2,2,5,1,1,16,16 technologies,Successful,1,acquired
16,Immunai,"New York, New York, USA",2018,2018-01-01,Biotech company providing immunology mapping and reprogramming,101-250,250,Series B,Private,3,3,$295M,20000000.0,295000000,2021-10-27,7,7,13,2,2,40,40 technologies,Successful,1,acquired
17,BenevolentAI,"London, England, United Kingdom",2013,2013-01-01,Clinical-stage AI-enabled drug discovery company,251-500,500,Private Equity,Public,3,3,$292M,87000000.0,292000000,2019-09-17,2,2,5,0,0,12,12 technologies,Unsuccessful,0,closed
